

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 29 09:59:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K42
  6257  0018E8                     __end_ofi1_modbus_enable_timeout:
  6258                           	callstack 0
  6259                           
  6260 ;; *************** function i1_modbus_calc_crc *****************
  6261 ;; Defined at:
  6262 ;;		line 188 in file "../modbus/modbus_phy_layer_rtu_slave.c"
  6263 ;; Parameters:    Size  Location     Type
  6264 ;;  data            1    wreg     unsigned char 
  6265 ;; Auto vars:     Size  Location     Type
  6266 ;;  data            1   12[COMRAM] unsigned char 
  6267 ;;  uIndex          1   13[COMRAM] unsigned char 
  6268 ;; Return value:  Size  Location     Type
  6269 ;;                  1    wreg      void 
  6270 ;; Registers used:
  6271 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  6272 ;; Tracked objects:
  6273 ;;		On entry : 0/0
  6274 ;;		On exit  : 0/0
  6275 ;;		Unchanged: 0/0
  6276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6277 ;;      Params:         0       0       0       0       0       0       0       0       0
  6278 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6279 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6280 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6281 ;;Total ram usage:        2 bytes
  6282 ;; Hardware stack levels used: 1
  6283 ;; Hardware stack levels required when called: 8
  6284 ;; This function calls:
  6285 ;;		Nothing
  6286 ;; This function is called by:
  6287 ;;		_modbusReceivedDataLoRa
  6288 ;; This function uses a non-reentrant model
  6289 ;;
  6290                           
  6291                           	psect	text49
  6292  001662                     __ptext49:
  6293                           	callstack 0
  6294  001662                     i1_modbus_calc_crc:
  6295                           	callstack 13
  6296                           
  6297                           ;incstack = 0
  6298                           ;i1modbus_calc_crc@data stored from wreg
  6299  001662  6E3C               	movwf	i1modbus_calc_crc@data^0,c
  6300  001664                     
  6301                           ;../modbus/modbus_phy_layer_rtu_slave.c: 189:     unsigned char uIndex;;../modbus/modbus
      +                          _phy_layer_rtu_slave.c: 191:     uIndex = (uint8_t) (modbus_serial_crc.b[1]) ^ data;
  6302  001664  5002               	movf	(_modbus_serial_crc+1)^0,w,c
  6303  001666  183C               	xorwf	i1modbus_calc_crc@data^0,w,c
  6304  001668  6E3D               	movwf	i1modbus_calc_crc@uIndex^0,c
  6305  00166A                     
  6306                           ;../modbus/modbus_phy_layer_rtu_slave.c: 192:     modbus_serial_crc.b[1] = (uint8_t) ((m
      +                          odbus_serial_crc.b[0]) ^ modbus_auchCRCHi[uIndex]);
  6307  00166A  0EBF               	movlw	low _modbus_auchCRCHi
  6308  00166C  243D               	addwf	i1modbus_calc_crc@uIndex^0,w,c
  6309  00166E  6EF6               	movwf	tblptrl,c
  6310  001670  6AF7               	clrf	tblptrh,c
  6311  001672  0E7E               	movlw	high _modbus_auchCRCHi
  6312  001674  22F7               	addwfc	tblptrh,f,c
  6313  001676                     	if	0	;There are less than 3 active tblptr bytes
  6314  001676                     	endif
  6315  001676  0008               	tblrd		*
  6316  001678  50F5               	movf	tablat,w,c
  6317  00167A  1801               	xorwf	_modbus_serial_crc^0,w,c
  6318  00167C  6E02               	movwf	(_modbus_serial_crc+1)^0,c
  6319  00167E                     
  6320                           ;../modbus/modbus_phy_layer_rtu_slave.c: 193:     modbus_serial_crc.b[0] = modbus_auchCR
      +                          CLo[uIndex];
  6321  00167E  0EBF               	movlw	low _modbus_auchCRCLo
  6322  001680  243D               	addwf	i1modbus_calc_crc@uIndex^0,w,c
  6323  001682  6EF6               	movwf	tblptrl,c
  6324  001684  6AF7               	clrf	tblptrh,c
  6325  001686  0E7D               	movlw	high _modbus_auchCRCLo
  6326  001688  22F7               	addwfc	tblptrh,f,c
  6327  00168A                     	if	0	;There are less than 3 active tblptr bytes
  6328  00168A                     	endif
  6329  00168A  0008               	tblrd		*
  6330  00168C  006F FFD4  F001    	movff	tablat,_modbus_serial_crc
  6331  001692  0012               	return		;funcret
  6332  001694                     __end_ofi1_modbus_calc_crc:
  6333                           	callstack 0
  6334                           
  6335 ;; *************** function _TMR0_ISR *****************
  6336 ;; Defined at:
  6337 ;;		line 139 in file "mcc_generated_files/tmr0.c"
  6338 ;; Parameters:    Size  Location     Type
  6339 ;;		None
  6340 ;; Auto vars:     Size  Location     Type
  6341 ;;		None
  6342 ;; Return value:  Size  Location     Type
  6343 ;;                  1    wreg      void 
  6344 ;; Registers used:
  6345 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  6346 ;; Tracked objects:
  6347 ;;		On entry : 0/0
  6348 ;;		On exit  : 0/0
  6349 ;;		Unchanged: 0/0
  6350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6351 ;;      Params:         0       0       0       0       0       0       0       0       0
  6352 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6353 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6354 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6355 ;;Total ram usage:        0 bytes
  6356 ;; Hardware stack levels used: 1
  6357 ;; Hardware stack levels required when called: 10
  6358 ;; This function calls:
  6359 ;;		_TMR0_CallBack
  6360 ;; This function is called by:
  6361 ;;		_INTERRUPT_InterruptManagerLow
  6362 ;; This function uses a non-reentrant model
  6363 ;;
  6364                           
  6365                           	psect	text50
  6366  001AF2                     __ptext50:
  6367                           	callstack 0
  6368  001AF2                     _TMR0_ISR:
  6369                           	callstack 14
  6370  001AF2                     
  6371                           ;mcc_generated_files/tmr0.c: 142:     PIR3bits.TMR0IF = 0;
  6372  001AF2  0139               	movlb	57	; () banked
  6373  001AF4  9FA3               	bcf	163,7,b	;volatile
  6374  001AF6                     
  6375                           ; BSR set to: 57
  6376                           ;mcc_generated_files/tmr0.c: 144:     TMR0H = timer0ReloadVal16bit >> 8;
  6377  001AF6  504A               	movf	(_timer0ReloadVal16bit+1)^0,w,c	;volatile
  6378  001AF8  6EB7               	movwf	183,c	;volatile
  6379  001AFA                     
  6380                           ; BSR set to: 57
  6381                           ;mcc_generated_files/tmr0.c: 145:     TMR0L = (uint8_t) timer0ReloadVal16bit;
  6382  001AFA  0060  F127  FFB6   	movff	_timer0ReloadVal16bit,16310	;volatile
  6383  001B00                     
  6384                           ; BSR set to: 57
  6385                           ;mcc_generated_files/tmr0.c: 149:         TMR0_CallBack();
  6386  001B00  EC64  F009         	call	_TMR0_CallBack	;wreg free
  6387  001B04  0012               	return		;funcret
  6388  001B06                     __end_of_TMR0_ISR:
  6389                           	callstack 0
  6390                           
  6391 ;; *************** function _TMR0_CallBack *****************
  6392 ;; Defined at:
  6393 ;;		line 154 in file "mcc_generated_files/tmr0.c"
  6394 ;; Parameters:    Size  Location     Type
  6395 ;;		None
  6396 ;; Auto vars:     Size  Location     Type
  6397 ;;		None
  6398 ;; Return value:  Size  Location     Type
  6399 ;;                  1    wreg      void 
  6400 ;; Registers used:
  6401 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  6402 ;; Tracked objects:
  6403 ;;		On entry : 0/0
  6404 ;;		On exit  : 0/0
  6405 ;;		Unchanged: 0/0
  6406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6407 ;;      Params:         0       0       0       0       0       0       0       0       0
  6408 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6409 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6410 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6411 ;;Total ram usage:        0 bytes
  6412 ;; Hardware stack levels used: 1
  6413 ;; Hardware stack levels required when called: 9
  6414 ;; This function calls:
  6415 ;;		Absolute function
  6416 ;;		_TMR0_DefaultInterruptHandler
  6417 ;; This function is called by:
  6418 ;;		_TMR0_ISR
  6419 ;; This function uses a non-reentrant model
  6420 ;;
  6421                           
  6422                           	psect	text51
  6423  0012C8                     __ptext51:
  6424                           	callstack 0
  6425  0012C8                     _TMR0_CallBack:
  6426                           	callstack 14
  6427  0012C8                     
  6428                           ;mcc_generated_files/tmr0.c: 158:     timer_modbus++;LATAbits.LATA5 ^= 1;
  6429  0012C8  4A03               	infsnz	_timer_modbus^0,f,c	;volatile
  6430  0012CA  2A04               	incf	(_timer_modbus+1)^0,f,c	;volatile
  6431  0012CC  7ABA               	btg	186,5,c	;volatile
  6432  0012CE                     
  6433                           ;mcc_generated_files/tmr0.c: 159:     if (timer_modbus == 100) {timer_modbus=0; LATAbits
      +                          .LATA4 ^= 1;}
  6434  0012CE  0E64               	movlw	100
  6435  0012D0  1803               	xorwf	_timer_modbus^0,w,c	;volatile
  6436  0012D2  1004               	iorwf	(_timer_modbus+1)^0,w,c	;volatile
  6437  0012D4  A4D8               	btfss	status,2,c
  6438  0012D6  EF6F  F009         	goto	i1u257_21
  6439  0012DA  EF71  F009         	goto	i1u257_20
  6440  0012DE                     i1u257_21:
  6441  0012DE  EF76  F009         	goto	i1l5927
  6442  0012E2                     i1u257_20:
  6443  0012E2  0E00               	movlw	0
  6444  0012E4  6E04               	movwf	(_timer_modbus+1)^0,c	;volatile
  6445  0012E6  0E00               	movlw	0
  6446  0012E8  6E03               	movwf	_timer_modbus^0,c	;volatile
  6447  0012EA  78BA               	btg	186,4,c	;volatile
  6448  0012EC                     i1l5927:
  6449                           
  6450                           ;mcc_generated_files/tmr0.c: 160:     if(TMR0_InterruptHandler)
  6451  0012EC  0100               	movlb	0	; () banked
  6452  0012EE  51F4               	movf	_TMR0_InterruptHandler& (0+255),w,b
  6453  0012F0  11F5               	iorwf	(_TMR0_InterruptHandler+1)& (0+255),w,b
  6454  0012F2  B4D8               	btfsc	status,2,c
  6455  0012F4  EF7E  F009         	goto	i1u258_21
  6456  0012F8  EF80  F009         	goto	i1u258_20
  6457  0012FC                     i1u258_21:
  6458  0012FC  EF8D  F009         	goto	i1l233
  6459  001300                     i1u258_20:
  6460  001300                     
  6461                           ; BSR set to: 0
  6462                           ;mcc_generated_files/tmr0.c: 161:     {;mcc_generated_files/tmr0.c: 162:         TMR0_In
      +                          terruptHandler();
  6463  001300  D802               	call	i1u259_28
  6464  001302  EF8D  F009         	goto	i1u259_29
  6465  001306                     i1u259_28:
  6466  001306  0005               	push	
  6467  001308  6EFA               	movwf	pclath,c
  6468  00130A  51F4               	movf	_TMR0_InterruptHandler& (0+255),w,b
  6469  00130C  6EFD               	movwf	tosl,c
  6470  00130E  51F5               	movf	(_TMR0_InterruptHandler+1)& (0+255),w,b
  6471  001310  6EFE               	movwf	tosh,c
  6472  001312  50F8               	movf	tblptru,w,c
  6473  001314  6EFF               	movwf	tosu,c
  6474  001316  50FA               	movf	pclath,w,c
  6475  001318  0012               	return		;indir
  6476  00131A                     i1u259_29:
  6477  00131A                     i1l233:
  6478  00131A  0012               	return		;funcret
  6479  00131C                     __end_of_TMR0_CallBack:
  6480                           	callstack 0
  6481                           
  6482 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  6483 ;; Defined at:
  6484 ;;		line 171 in file "mcc_generated_files/tmr0.c"
  6485 ;; Parameters:    Size  Location     Type
  6486 ;;		None
  6487 ;; Auto vars:     Size  Location     Type
  6488 ;;		None
  6489 ;; Return value:  Size  Location     Type
  6490 ;;                  1    wreg      void 
  6491 ;; Registers used:
  6492 ;;		None
  6493 ;; Tracked objects:
  6494 ;;		On entry : 0/0
  6495 ;;		On exit  : 0/0
  6496 ;;		Unchanged: 0/0
  6497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6498 ;;      Params:         0       0       0       0       0       0       0       0       0
  6499 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6500 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6501 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6502 ;;Total ram usage:        0 bytes
  6503 ;; Hardware stack levels used: 1
  6504 ;; Hardware stack levels required when called: 8
  6505 ;; This function calls:
  6506 ;;		Nothing
  6507 ;; This function is called by:
  6508 ;;		_TMR0_Initialize
  6509 ;;		_TMR0_CallBack
  6510 ;; This function uses a non-reentrant model
  6511 ;;
  6512                           
  6513                           	psect	text52
  6514  001D42                     __ptext52:
  6515                           	callstack 0
  6516  001D42                     _TMR0_DefaultInterruptHandler:
  6517                           	callstack 14
  6518  001D42  0012               	return		;funcret
  6519  001D44                     __end_of_TMR0_DefaultInterruptHandler:
  6520                           	callstack 0
  6521                           
  6522 ;; *************** function _I2C2_MasterIsr *****************
  6523 ;; Defined at:
  6524 ;;		line 326 in file "../modbus/i2c2_master.c"
  6525 ;; Parameters:    Size  Location     Type
  6526 ;;		None
  6527 ;; Auto vars:     Size  Location     Type
  6528 ;;		None
  6529 ;; Return value:  Size  Location     Type
  6530 ;;                  1    wreg      void 
  6531 ;; Registers used:
  6532 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6533 ;; Tracked objects:
  6534 ;;		On entry : 0/0
  6535 ;;		On exit  : 0/0
  6536 ;;		Unchanged: 0/0
  6537 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6538 ;;      Params:         0       0       0       0       0       0       0       0       0
  6539 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6540 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6541 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6542 ;;Total ram usage:        0 bytes
  6543 ;; Hardware stack levels used: 1
  6544 ;; Hardware stack levels required when called: 14
  6545 ;; This function calls:
  6546 ;;		_I2C2_MasterFsm
  6547 ;; This function is called by:
  6548 ;;		_I2C2_Open
  6549 ;;		_INTERRUPT_InterruptManagerHigh
  6550 ;;		_INTERRUPT_InterruptManagerLow
  6551 ;; This function uses a non-reentrant model
  6552 ;;
  6553                           
  6554                           	psect	text53
  6555  001B3C                     __ptext53:
  6556                           	callstack 0
  6557  001B3C                     _I2C2_MasterIsr:
  6558                           	callstack 0
  6559  0000                     
  6560                           ;Skip over the trampoline to the duplicate function for level 2
  6561  001B3C  AED3               	btfss	211,7,c
  6562  001B3E  EFA3  F00D         	goto	_I2C2_MasterIsr$intlevel1
  6563  001B42  EF75  F00E         	goto	i2_I2C2_MasterIsr
  6564  001B46                     _I2C2_MasterIsr$intlevel1:
  6565                           	callstack 10
  6566  001B46                     
  6567                           ;../modbus/i2c2_master.c: 327:     I2C2_MasterFsm();
  6568  001B46  EC3F  F008         	call	_I2C2_MasterFsm	;wreg free
  6569  001B4A  0012               	return		;funcret
  6570  001B4C                     __end_of_I2C2_MasterIsr:
  6571                           	callstack 0
  6572                           
  6573 ;; *************** function _I2C2_MasterFsm *****************
  6574 ;; Defined at:
  6575 ;;		line 330 in file "../modbus/i2c2_master.c"
  6576 ;; Parameters:    Size  Location     Type
  6577 ;;		None
  6578 ;; Auto vars:     Size  Location     Type
  6579 ;;		None
  6580 ;; Return value:  Size  Location     Type
  6581 ;;                  1    wreg      void 
  6582 ;; Registers used:
  6583 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6584 ;; Tracked objects:
  6585 ;;		On entry : 0/0
  6586 ;;		On exit  : 0/0
  6587 ;;		Unchanged: 0/0
  6588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6589 ;;      Params:         0       0       0       0       0       0       0       0       0
  6590 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6591 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6592 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6593 ;;Total ram usage:        0 bytes
  6594 ;; Hardware stack levels used: 1
  6595 ;; Hardware stack levels required when called: 13
  6596 ;; This function calls:
  6597 ;;		_I2C2_ClearInterruptFlags
  6598 ;;		_I2C2_DO_ADDRESS_NACK
  6599 ;;		_I2C2_DO_BUS_COLLISION
  6600 ;;		_I2C2_DO_BUS_ERROR
  6601 ;;		_I2C2_DO_IDLE
  6602 ;;		_I2C2_DO_RESET
  6603 ;;		_I2C2_DO_RX
  6604 ;;		_I2C2_DO_RX_ACK
  6605 ;;		_I2C2_DO_RX_EMPTY
  6606 ;;		_I2C2_DO_RX_NACK_RESTART
  6607 ;;		_I2C2_DO_RX_NACK_STOP
  6608 ;;		_I2C2_DO_SEND_ADR_READ
  6609 ;;		_I2C2_DO_SEND_ADR_WRITE
  6610 ;;		_I2C2_DO_SEND_RESTART
  6611 ;;		_I2C2_DO_SEND_RESTART_READ
  6612 ;;		_I2C2_DO_SEND_RESTART_WRITE
  6613 ;;		_I2C2_DO_SEND_STOP
  6614 ;;		_I2C2_DO_TX
  6615 ;;		_I2C2_DO_TX_ACK
  6616 ;;		_I2C2_DO_TX_EMPTY
  6617 ;;		_I2C2_MasterIsNack
  6618 ;; This function is called by:
  6619 ;;		_I2C2_MasterIsr
  6620 ;; This function uses a non-reentrant model
  6621 ;;
  6622                           
  6623                           	psect	text54
  6624  00107E                     __ptext54:
  6625                           	callstack 0
  6626  00107E                     _I2C2_MasterFsm:
  6627                           	callstack 10
  6628  00107E                     
  6629                           ;../modbus/i2c2_master.c: 331:     I2C2_ClearInterruptFlags();
  6630  00107E  EC8E  F009         	call	_I2C2_ClearInterruptFlags	;wreg free
  6631  001082                     
  6632                           ;../modbus/i2c2_master.c: 333:     if (I2C2_Status.addressNackCheck && I2C2_MasterIsNack
      +                          ()) {
  6633  001082  0100               	movlb	0	; () banked
  6634  001084  5183               	movf	(_I2C2_Status+35)& (0+255),w,b
  6635  001086  0B03               	andlw	3
  6636  001088  0900               	iorlw	0
  6637  00108A  B4D8               	btfsc	status,2,c
  6638  00108C  EF4A  F008         	goto	i1u265_21
  6639  001090  EF4C  F008         	goto	i1u265_20
  6640  001094                     i1u265_21:
  6641  001094  EF59  F008         	goto	i1l6107
  6642  001098                     i1u265_20:
  6643  001098                     
  6644                           ; BSR set to: 0
  6645  001098  ECEB  F00C         	call	_I2C2_MasterIsNack	;wreg free
  6646  00109C  0900               	iorlw	0
  6647  00109E  B4D8               	btfsc	status,2,c
  6648  0010A0  EF54  F008         	goto	i1u266_21
  6649  0010A4  EF56  F008         	goto	i1u266_20
  6650  0010A8                     i1u266_21:
  6651  0010A8  EF59  F008         	goto	i1l6107
  6652  0010AC                     i1u266_20:
  6653  0010AC                     
  6654                           ;../modbus/i2c2_master.c: 334:         I2C2_Status.state = I2C2_ADDRESS_NACK;
  6655  0010AC  0E10               	movlw	16
  6656  0010AE  0100               	movlb	0	; () banked
  6657  0010B0  6F81               	movwf	(_I2C2_Status+33)& (0+255),b
  6658  0010B2                     i1l6107:
  6659                           
  6660                           ;../modbus/i2c2_master.c: 336:     I2C2_Status.state = i2c2_fsmStateTable[I2C2_Status.st
      +                          ate]();
  6661  0010B2  0100               	movlb	0	; () banked
  6662  0010B4  5181               	movf	(_I2C2_Status+33)& (0+255),w,b
  6663  0010B6  0D02               	mullw	2
  6664  0010B8  0EBF               	movlw	low _i2c2_fsmStateTable
  6665  0010BA  24F3               	addwf	243,w,c
  6666  0010BC  6EF6               	movwf	tblptrl,c
  6667  0010BE  0E7F               	movlw	high _i2c2_fsmStateTable
  6668  0010C0  20F4               	addwfc	244,w,c
  6669  0010C2  6EF7               	movwf	tblptrh,c
  6670  0010C4                     	if	0	;There are less than 3 active tblptr bytes
  6671  0010C4                     	endif
  6672  0010C4  D802               	call	i1u267_28
  6673  0010C6  EF71  F008         	goto	i1u267_29
  6674  0010CA                     i1u267_28:
  6675  0010CA  0005               	push	
  6676  0010CC  6EFA               	movwf	pclath,c
  6677  0010CE  0009               	tblrd		*+
  6678  0010D0  50F5               	movf	tablat,w,c
  6679  0010D2  6EFD               	movwf	tosl,c
  6680  0010D4  0009               	tblrd		*+
  6681  0010D6  50F5               	movf	tablat,w,c
  6682  0010D8  6EFE               	movwf	tosh,c
  6683  0010DA  50F8               	movf	tblptru,w,c
  6684  0010DC  6EFF               	movwf	tosu,c
  6685  0010DE  50FA               	movf	pclath,w,c
  6686  0010E0  0012               	return		;indir
  6687  0010E2                     i1u267_29:
  6688  0010E2  0100               	movlb	0	; () banked
  6689  0010E4  6F81               	movwf	(_I2C2_Status+33)& (0+255),b
  6690  0010E6                     
  6691                           ; BSR set to: 0
  6692  0010E6  0012               	return		;funcret
  6693  0010E8                     __end_of_I2C2_MasterFsm:
  6694                           	callstack 0
  6695                           
  6696 ;; *************** function _I2C2_DO_BUS_ERROR *****************
  6697 ;; Defined at:
  6698 ;;		line 530 in file "../modbus/i2c2_master.c"
  6699 ;; Parameters:    Size  Location     Type
  6700 ;;		None
  6701 ;; Auto vars:     Size  Location     Type
  6702 ;;		None
  6703 ;; Return value:  Size  Location     Type
  6704 ;;                  1    wreg      enum E16535
  6705 ;; Registers used:
  6706 ;;		wreg, status,2, cstack
  6707 ;; Tracked objects:
  6708 ;;		On entry : 0/0
  6709 ;;		On exit  : 0/0
  6710 ;;		Unchanged: 0/0
  6711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6712 ;;      Params:         0       0       0       0       0       0       0       0       0
  6713 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6714 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6715 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6716 ;;Total ram usage:        0 bytes
  6717 ;; Hardware stack levels used: 1
  6718 ;; Hardware stack levels required when called: 9
  6719 ;; This function calls:
  6720 ;;		_I2C2_MasterResetBus
  6721 ;; This function is called by:
  6722 ;;		_I2C2_MasterFsm
  6723 ;;		i2_I2C2_MasterFsm
  6724 ;; This function uses a non-reentrant model
  6725 ;;
  6726                           
  6727                           	psect	text55
  6728  0018E8                     __ptext55:
  6729                           	callstack 0
  6730  0018E8                     _I2C2_DO_BUS_ERROR:
  6731                           	callstack 0
  6732                           
  6733                           ; BSR set to: 0
  6734                           ;Skip over the trampoline to the duplicate function for level 2
  6735  0018E8  AED3               	btfss	211,7,c
  6736  0018EA  EF79  F00C         	goto	_I2C2_DO_BUS_ERROR$intlevel1
  6737  0018EE  EFA6  F00D         	goto	i2_I2C2_DO_BUS_ERROR
  6738  0018F2                     _I2C2_DO_BUS_ERROR$intlevel1:
  6739                           	callstack 13
  6740  0018F2                     
  6741                           ;../modbus/i2c2_master.c: 531:     I2C2_MasterResetBus();
  6742  0018F2  EC22  F00E         	call	_I2C2_MasterResetBus	;wreg free
  6743  0018F6                     
  6744                           ;../modbus/i2c2_master.c: 532:     I2C2_Status.busy = 0;
  6745  0018F6  0100               	movlb	0	; () banked
  6746  0018F8  9583               	bcf	(_I2C2_Status+35)& (0+255),2,b
  6747  0018FA                     
  6748                           ; BSR set to: 0
  6749                           ;../modbus/i2c2_master.c: 533:     I2C2_Status.error = I2C2_FAIL;
  6750  0018FA  0E02               	movlw	2
  6751  0018FC  6F82               	movwf	(_I2C2_Status+34)& (0+255),b
  6752  0018FE                     
  6753                           ; BSR set to: 0
  6754                           ;../modbus/i2c2_master.c: 534:     return I2C2_RESET;
  6755  0018FE  0E0F               	movlw	15
  6756  001900                     
  6757                           ; BSR set to: 0
  6758  001900  0012               	return		;funcret
  6759  001902                     __end_of_I2C2_DO_BUS_ERROR:
  6760                           	callstack 0
  6761                           
  6762 ;; *************** function _I2C2_DO_BUS_COLLISION *****************
  6763 ;; Defined at:
  6764 ;;		line 515 in file "../modbus/i2c2_master.c"
  6765 ;; Parameters:    Size  Location     Type
  6766 ;;		None
  6767 ;; Auto vars:     Size  Location     Type
  6768 ;;		None
  6769 ;; Return value:  Size  Location     Type
  6770 ;;                  1    wreg      enum E16535
  6771 ;; Registers used:
  6772 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
  6773 ;; Tracked objects:
  6774 ;;		On entry : 0/0
  6775 ;;		On exit  : 0/0
  6776 ;;		Unchanged: 0/0
  6777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6778 ;;      Params:         0       0       0       0       0       0       0       0       0
  6779 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6780 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6781 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6782 ;;Total ram usage:        2 bytes
  6783 ;; Hardware stack levels used: 1
  6784 ;; Hardware stack levels required when called: 12
  6785 ;; This function calls:
  6786 ;;		Absolute function
  6787 ;;		_I2C2_CallbackReturnReset
  6788 ;;		_I2C2_CallbackReturnStop
  6789 ;;		_I2C2_DO_RESET
  6790 ;;		_I2C2_DO_SEND_RESTART_READ
  6791 ;;		_I2C2_DO_SEND_RESTART_WRITE
  6792 ;;		_I2C2_MasterClearIrq
  6793 ;; This function is called by:
  6794 ;;		_I2C2_MasterFsm
  6795 ;;		i2_I2C2_MasterFsm
  6796 ;; This function uses a non-reentrant model
  6797 ;;
  6798                           
  6799                           	psect	text56
  6800  000D2E                     __ptext56:
  6801                           	callstack 0
  6802  000D2E                     _I2C2_DO_BUS_COLLISION:
  6803                           	callstack 0
  6804                           
  6805                           ; BSR set to: 0
  6806                           ;Skip over the trampoline to the duplicate function for level 2
  6807  000D2E  AED3               	btfss	211,7,c
  6808  000D30  EF9C  F006         	goto	_I2C2_DO_BUS_COLLISION$intlevel1
  6809  000D34  EFCD  F007         	goto	i2_I2C2_DO_BUS_COLLISION
  6810  000D38                     _I2C2_DO_BUS_COLLISION$intlevel1:
  6811                           	callstack 10
  6812  000D38                     
  6813                           ;../modbus/i2c2_master.c: 517:     I2C2_MasterClearIrq();
  6814  000D38  EC43  F00E         	call	_I2C2_MasterClearIrq	;wreg free
  6815  000D3C                     
  6816                           ;../modbus/i2c2_master.c: 519:     I2C2_Status.error = I2C2_FAIL;
  6817  000D3C  0E02               	movlw	2
  6818  000D3E  0100               	movlb	0	; () banked
  6819  000D40  6F82               	movwf	(_I2C2_Status+34)& (0+255),b
  6820                           
  6821                           ;../modbus/i2c2_master.c: 520:     switch (I2C2_Status.callbackTable[I2C2_WRITE_COLLISIO
      +                          N](I2C2_Status.callbackPayload[I2C2_WRITE_COLLISION])) {
  6822  000D42  EFAF  F006         	goto	i1l5697
  6823  000D46                     i1l5683:
  6824                           
  6825                           ;../modbus/i2c2_master.c: 522:             return I2C2_DO_SEND_RESTART_READ();
  6826  000D46  ECB3  F00C         	call	_I2C2_DO_SEND_RESTART_READ	;wreg free
  6827  000D4A  EFD6  F006         	goto	i1l1784
  6828  000D4E                     i1l5687:
  6829                           
  6830                           ;../modbus/i2c2_master.c: 524:             return I2C2_DO_SEND_RESTART_WRITE();
  6831  000D4E  ECBD  F00D         	call	_I2C2_DO_SEND_RESTART_WRITE	;wreg free
  6832  000D52  EFD6  F006         	goto	i1l1784
  6833  000D56                     i1l5691:
  6834                           
  6835                           ;../modbus/i2c2_master.c: 526:             return I2C2_DO_RESET();
  6836  000D56  EC81  F00C         	call	_I2C2_DO_RESET	;wreg free
  6837  000D5A  EFD6  F006         	goto	i1l1784
  6838  000D5E                     i1l5697:
  6839                           
  6840                           ; BSR set to: 0
  6841  000D5E  C06E  F03C         	movff	_I2C2_Status+14,I2C2_CallbackReturnReset@funPtr
  6842  000D62  C06F  F03D         	movff	_I2C2_Status+15,I2C2_CallbackReturnReset@funPtr+1
  6843  000D66  EE20  F062         	lfsr	2,_I2C2_Status+2
  6844  000D6A  D802               	call	i1u242_28
  6845  000D6C  EFC2  F006         	goto	i1u242_29
